ID,AGE,GENDER,YRSTUDY,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12
1,18,Male,3,8,14,16,19,18,14,21,27,25,26,22,14
2,23,Female,7,15,21,20,23,19,16,20,22,24,26,18,17
3,39,Male,10,9,12,14,12,22,20,16,22,26,26,23,15
4,24,Male,6,10,15,15,18,17,15,20,29,30,25,27,13
5,27,Male,16,10,20,21,24,25,23,29,26,27,25,21,24
6,26,Male,16,10,16,16,18,18,18,20,27,24,25,25,14
7,26,Female,10,14,18,16,16,10,11,15,27,25,25,24,13
8,26,Female,8,12,17,11,9,17,10,18,21,27,25,24,10
9,28,Male,9,9,15,21,23,24,23,21,23,20,25,26,22
10,24,Female,6,10,13,23,24,19,19,24,23,26,25,19,18
11,23,Female,5,11,18,20,23,21,15,22,23,26,25,26,17
12,22,Female,10,11,17,24,23,19,19,29,29,28,25,29,21
13,21,Female,6,12,17,19,23,21,17,21,26,26,25,25,18
14,19,Female,3,14,23,18,16,21,16,28,25,24,25,27,18
15,19,Female,3,18,22,24,18,16,14,27,32,28,25,28,17
16,20,Female,4,10,16,20,20,21,14,24,27,29,25,24,20
17,34,Female,12,12,17,18,22,19,12,19,26,32,25,27,21
18,25,Female,6,16,20,18,25,16,18,20,24,27,25,21,17
19,18,Male,3,16,19,21,22,26,21,23,22,28,25,27,21
20,18,Female,1,15,22,21,20,22,18,23,25,26,25,23,17
21,18,Female,3,12,19,17,21,17,13,17,26,27,25,21,16
22,18,Male,2,11,22,17,19,17,17,23,30,25,25,27,15
23,18,Female,1,7,10,12,15,12,15,15,29,28,25,19,16
24,18,Female,1,19,28,30,24,27,16,21,27,22,25,30,22
25,19,Female,3,12,14,22,23,19,17,24,22,25,25,17,17
26,23,Female,8,10,18,13,11,16,13,15,24,24,25,23,17
27,22,Female,15,11,17,14,27,19,18,23,28,21,24,19,18
28,23,Female,5,10,18,14,12,12,14,21,31,27,24,26,16
